season_id,driver_id,driver_name,outperforming_car,driver_share_mean,avg_pred_perf,starts
2024,ZHO,Zhou Guanyu,0.8873937066807932,0.948246362321581,0.9590180636406729,22
2024,ALB,Alexander Albon,0.859844392791221,0.8568259111618572,0.5914860337481074,18
2024,MAG,Kevin Magnussen,0.7969921396127801,0.9444186728530977,0.8701761021982827,22
2024,LAW,Liam Lawson,0.7382069718904378,0.8674165419824256,0.9886048725420105,21
2024,SAI,Carlos Sainz,0.7202106037658331,0.8913861398048736,0.9095246513170699,18
2024,SAR,Logan Sargeant,0.6926655356635049,0.8607197318469647,0.9299173566020342,21
2024,DRI,Daniel Ricciardo,0.6322913233018608,0.6702874113779007,0.324708476416886,2
2024,STR,Lance Stroll,0.5775712893179011,0.7866266650572442,0.971215622409684,20
2024,HAM,Lewis Hamilton,0.5357721548319708,0.7750839984128131,0.9514879598887293,18
2024,ALO,Fernando Alonso,0.5250511171138511,0.7760116449994421,0.9194279902545273,20
2024,RUS,George Russell,0.4500047715706206,0.750824711712965,0.8730232034980103,21
2024,NOR,Lando Norris,0.3319510991374103,0.680368760181248,0.9059856507536301,21
2024,MSC,Mick Schumacher,0.14148156755207345,0.5775738479412447,1.0139344885066333,1
2024,PIA,Oscar Piastri,0.0839135308784692,0.5632865063499005,0.6550479557803904,21
2024,OCO,Esteban Ocon,-0.013990756538306334,0.49269646507623976,0.9305580582530235,20
2024,GAS,Pierre Gasly,-0.03925022670065717,0.47904025558910907,0.8997372620365327,18
2024,LEC,Charles Leclerc,-0.10685022769285298,0.4292416451114286,0.09804807233969323,20
2024,DEV,Nyck de Vries,-0.1090706039222517,0.4689005496867571,0.7465995038375363,1
2024,RIC,Robert Kubica,-0.28889852614100375,0.3620171885531223,1.0213724343510593,2
2024,PER,Sergio Pérez,-0.8189035318835735,0.10521936408566789,0.998638403146785,19
2024,VER,Max Verstappen,-0.8526461541189846,0.06658421542277917,0.9674169698845934,19
2025,HUL,Nico Hülkenberg,1.2969625630100943,0.8945339132176626,1.031575941652367,20
2025,BOT,Valtteri Bottas,1.1875907869246034,0.885913876398568,0.9009821582866154,21
2025,TSU,Yuki Tsunoda,1.013261488387013,0.9301624806258382,0.847406695291517,21
2025,ALB,Alexander Albon,0.936232688017227,0.9253828640159775,0.7688896968263865,19
2025,LAW,Liam Lawson,0.9060148596486727,0.9552571427368474,0.9943318793790576,20
2025,SAR,Logan Sargeant,0.8803212623841681,0.9531136786683725,0.9626536484049593,21
2025,STR,Lance Stroll,0.7745614502131618,0.8845328076179888,1.0185157977580321,21
2025,ZHO,Zhou Guanyu,0.7707349015114036,0.8947313343928712,0.975091819500981,20
2025,MAG,Kevin Magnussen,0.7685187767568558,0.8932756829475638,0.9655428896048935,21
2025,ALO,Fernando Alonso,0.6912951744503909,0.8740331867739486,0.9392405429164127,21
2025,SAI,Carlos Sainz,0.5989403310459479,0.8873807707163948,0.7538691656008456,20
2025,MSC,Mick Schumacher,0.4927642820200327,0.8395515355828681,0.8475878256137387,1
2025,HAM,Lewis Hamilton,0.44585064038072797,0.7257557239343638,0.9781598232437908,20
2025,RUS,George Russell,0.38438116058213084,0.7063528616463245,0.9171894428796387,19
2025,NOR,Lando Norris,0.28838599497009926,0.6547375600658141,0.9124838303597299,19
2025,PIA,Oscar Piastri,0.13744269472607729,0.5888506086571987,0.7581097177205486,19
2025,OCO,Esteban Ocon,-0.04376295535437772,0.4769344367788876,0.9606921649611846,18
2025,GAS,Pierre Gasly,-0.05986274876646354,0.4683490940009607,0.9469614903183656,20
2025,DEV,Nyck de Vries,-0.06928902384186025,0.46179692791005567,0.8846668629945599,2
2025,LEC,Charles Leclerc,-0.14716148690412675,0.3576207719822707,0.012141754218084081,22
2025,PER,Sergio Pérez,-0.8657845054116187,0.08399057945168417,1.0331352352287215,17
2025,VER,Max Verstappen,-0.9513033721650199,0.021326502730265505,0.9663359683671434,20
