race_id,season_id,round,date,split
2023_NET_ZANDVO,2023,11,2023-04-06,TRAIN
2023_SPA_CATALU,2023,21,2023-04-08,TRAIN
2023_QAT_QATAR,2023,2,2023-05-07,TRAIN
2023_AUS_RED BU,2023,12,2023-05-09,TRAIN
2023_BEL_SPA-FR,2023,22,2023-05-11,TRAIN
2023_MEX_MEXICO,2023,3,2023-06-10,TRAIN
2023_ITA_MONZA,2023,13,2023-06-12,TRAIN
2023_CAN_GILLES,2023,4,2023-07-13,TRAIN
2023_JAP_SUZUKA,2023,14,2023-07-15,TRAIN
2023_USA_LAS VE,2023,5,2023-08-16,TRAIN
2023_BRA_INTERL,2023,15,2023-08-18,TEST
2023_BAH_BAHRAI,2023,6,2023-09-19,TEST
2023_MON_MONACO,2023,16,2023-09-21,TEST
2023_AUS_MELBOU,2023,7,2023-10-22,TEST
2023_CHI_SHANGH,2023,17,2023-10-24,TEST
2023_SIN_MARINA,2023,8,2023-11-25,TEST
2023_HUN_HUNGAR,2023,18,2023-11-27,TEST
2023_USA_AUSTIN,2023,19,2023-12-02,TEST
2023_ITA_IMOLA,2023,9,2023-12-28,TEST
2024_ABU_MARINA,2024,10,2024-03-03,TEST
2024_AUS_RED BU,2024,20,2024-03-05,TEST
2024_BEL_SPA-FR,2024,1,2024-04-04,TEST
2024_AZE_BAKU,2024,11,2024-04-06,TEST
2024_QAT_QATAR,2024,21,2024-04-08,TEST
2024_JAP_SUZUKA,2024,2,2024-05-07,TEST
2024_UK_SILVER,2024,12,2024-05-09,TEST
2024_SAU_JEDDAH,2024,22,2024-05-11,TEST
2024_BAH_BAHRAI,2024,3,2024-06-10,TEST
2024_USA_AUSTIN,2024,13,2024-06-12,TEST
2024_ITA_MONZA,2024,4,2024-07-13,TEST
2024_CAN_GILLES,2024,14,2024-07-15,TEST
2024_USA_LAS VE,2024,5,2024-08-16,TEST
2024_HUN_HUNGAR,2024,15,2024-08-18,TEST
2024_CHI_SHANGH,2024,6,2024-09-19,TEST
2024_SIN_MARINA,2024,16,2024-09-21,TEST
2024_MEX_MEXICO,2024,7,2024-10-22,TEST
2024_ITA_IMOLA,2024,17,2024-10-24,TEST
2024_AUS_MELBOU,2024,8,2024-11-25,TEST
2024_MON_MONACO,2024,18,2024-11-27,TEST
2024_BRA_INTERL,2024,19,2024-12-02,TEST
2024_USA_MIAMI,2024,9,2024-12-28,TEST
2025_BRA_INTERL,2025,10,2025-03-03,TEST
2025_SIN_MARINA,2025,20,2025-03-05,TEST
2025_UK_SILVER,2025,1,2025-04-04,TEST
2025_SPA_CATALU,2025,11,2025-04-06,TEST
2025_HUN_HUNGAR,2025,21,2025-04-08,VAL
2025_ABU_MARINA,2025,2,2025-05-07,VAL
2025_ITA_IMOLA,2025,12,2025-05-09,VAL
2025_BEL_SPA-FR,2025,22,2025-05-11,VAL
2025_QAT_QATAR,2025,3,2025-06-10,VAL
2025_NET_ZANDVO,2025,13,2025-06-12,VAL
2025_CHI_SHANGH,2025,4,2025-07-13,VAL
2025_JAP_SUZUKA,2025,14,2025-07-15,VAL
2025_AUS_RED BU,2025,5,2025-08-16,VAL
2025_MON_MONACO,2025,15,2025-08-18,VAL
2025_ITA_MONZA,2025,6,2025-09-19,VAL
2025_USA_MIAMI,2025,16,2025-09-21,VAL
2025_SAU_JEDDAH,2025,7,2025-10-22,VAL
2025_USA_LAS VE,2025,17,2025-10-24,VAL
2025_MEX_MEXICO,2025,8,2025-11-25,VAL
2025_CAN_GILLES,2025,18,2025-11-27,VAL
2025_AZE_BAKU,2025,19,2025-12-02,VAL
2025_USA_AUSTIN,2025,9,2025-12-28,VAL
