sc_id,race_id,kind,start_lap,end_lap,cause
2022_SPA_CATALU_SC1,2022_SPA_CATALU,SC,18,22,weather
2022_SPA_CATALU_SC2,2022_SPA_CATALU,VSC,58,61,car stopped
2022_SPA_CATALU_SC3,2022_SPA_CATALU,SC,62,65,debris
2022_MON_MONACO_SC1,2022_MON_MONACO,SC,59,61,debris
2022_BEL_SPA-FR_SC1,2022_BEL_SPA-FR,SC,14,16,weather
2022_ITA_IMOLA_SC1,2022_ITA_IMOLA,VSC,26,29,weather
2022_ITA_IMOLA_SC2,2022_ITA_IMOLA,SC,45,49,weather
2022_ITA_IMOLA_SC3,2022_ITA_IMOLA,VSC,51,55,weather
2022_USA_AUSTIN_SC1,2022_USA_AUSTIN,SC,3,7,crash
2022_USA_AUSTIN_SC2,2022_USA_AUSTIN,SC,30,33,car stopped
2022_USA_AUSTIN_SC3,2022_USA_AUSTIN,VSC,47,51,weather
2022_JAP_SUZUKA_SC1,2022_JAP_SUZUKA,SC,23,26,car stopped
2022_JAP_SUZUKA_SC2,2022_JAP_SUZUKA,SC,28,32,car stopped
2023_QAT_QATAR_SC1,2023_QAT_QATAR,SC,22,24,car stopped
2023_MEX_MEXICO_SC1,2023_MEX_MEXICO,SC,6,10,debris
2023_MEX_MEXICO_SC2,2023_MEX_MEXICO,SC,53,56,car stopped
2023_USA_LAS VE_SC1,2023_USA_LAS VE,SC,47,49,car stopped
2023_BAH_BAHRAI_SC1,2023_BAH_BAHRAI,SC,51,54,debris
2023_AUS_MELBOU_SC1,2023_AUS_MELBOU,VSC,28,32,car stopped
2023_AUS_MELBOU_SC2,2023_AUS_MELBOU,VSC,38,42,debris
2023_SIN_MARINA_SC1,2023_SIN_MARINA,VSC,34,36,car stopped
2023_SIN_MARINA_SC2,2023_SIN_MARINA,SC,53,56,crash
2023_SIN_MARINA_SC3,2023_SIN_MARINA,SC,57,60,debris
2023_ITA_IMOLA_SC1,2023_ITA_IMOLA,SC,16,19,debris
2023_ITA_IMOLA_SC2,2023_ITA_IMOLA,SC,49,53,car stopped
2023_ITA_IMOLA_SC3,2023_ITA_IMOLA,VSC,55,57,crash
2023_SAU_JEDDAH_SC1,2023_SAU_JEDDAH,SC,10,14,debris
2023_NET_ZANDVO_SC1,2023_NET_ZANDVO,VSC,64,66,weather
2023_NET_ZANDVO_SC2,2023_NET_ZANDVO,SC,67,70,weather
2023_AUS_RED BU_SC1,2023_AUS_RED BU,VSC,34,38,weather
2023_ITA_MONZA_SC1,2023_ITA_MONZA,VSC,36,38,crash
2023_ITA_MONZA_SC2,2023_ITA_MONZA,SC,45,47,crash
2023_JAP_SUZUKA_SC1,2023_JAP_SUZUKA,SC,22,25,car stopped
2023_BRA_INTERL_SC1,2023_BRA_INTERL,SC,62,66,crash
2023_MON_MONACO_SC1,2023_MON_MONACO,SC,23,25,debris
2023_MON_MONACO_SC2,2023_MON_MONACO,SC,55,58,debris
2023_MON_MONACO_SC3,2023_MON_MONACO,VSC,69,73,crash
2023_MON_MONACO_SC4,2023_MON_MONACO,SC,74,77,car stopped
2023_CHI_SHANGH_SC1,2023_CHI_SHANGH,SC,40,42,weather
2023_CHI_SHANGH_SC2,2023_CHI_SHANGH,VSC,46,50,debris
2023_HUN_HUNGAR_SC1,2023_HUN_HUNGAR,SC,17,19,crash
2023_HUN_HUNGAR_SC2,2023_HUN_HUNGAR,VSC,45,49,car stopped
2023_USA_AUSTIN_SC1,2023_USA_AUSTIN,VSC,20,23,debris
2023_USA_MIAMI_SC1,2023_USA_MIAMI,SC,9,11,weather
2023_USA_MIAMI_SC2,2023_USA_MIAMI,SC,43,47,crash
2023_SPA_CATALU_SC1,2023_SPA_CATALU,SC,62,64,weather
2024_BEL_SPA-FR_SC1,2024_BEL_SPA-FR,SC,2,4,car stopped
2024_JAP_SUZUKA_SC1,2024_JAP_SUZUKA,VSC,48,52,car stopped
2024_BAH_BAHRAI_SC1,2024_BAH_BAHRAI,VSC,33,36,crash
2024_USA_LAS VE_SC1,2024_USA_LAS VE,VSC,44,48,car stopped
2024_CHI_SHANGH_SC1,2024_CHI_SHANGH,SC,3,5,weather
2024_CHI_SHANGH_SC2,2024_CHI_SHANGH,VSC,45,49,weather
2024_MEX_MEXICO_SC1,2024_MEX_MEXICO,VSC,43,46,weather
2024_MEX_MEXICO_SC2,2024_MEX_MEXICO,SC,53,55,weather
2024_MEX_MEXICO_SC3,2024_MEX_MEXICO,VSC,63,67,weather
2024_AUS_MELBOU_SC1,2024_AUS_MELBOU,VSC,39,41,crash
2024_AUS_MELBOU_SC2,2024_AUS_MELBOU,VSC,49,52,debris
2024_AUS_MELBOU_SC3,2024_AUS_MELBOU,VSC,53,57,car stopped
2024_USA_MIAMI_SC1,2024_USA_MIAMI,SC,41,45,car stopped
2024_USA_MIAMI_SC2,2024_USA_MIAMI,SC,48,50,crash
2024_ABU_MARINA_SC1,2024_ABU_MARINA,SC,22,26,crash
2024_UK_SILVER_SC1,2024_UK_SILVER,VSC,27,30,debris
2024_UK_SILVER_SC2,2024_UK_SILVER,SC,48,50,crash
2024_USA_AUSTIN_SC1,2024_USA_AUSTIN,SC,2,5,car stopped
2024_USA_AUSTIN_SC2,2024_USA_AUSTIN,SC,43,47,car stopped
2024_USA_AUSTIN_SC3,2024_USA_AUSTIN,SC,50,53,car stopped
2024_CAN_GILLES_SC1,2024_CAN_GILLES,SC,12,14,crash
2024_CAN_GILLES_SC2,2024_CAN_GILLES,VSC,22,24,crash
2024_CAN_GILLES_SC3,2024_CAN_GILLES,VSC,37,40,debris
2024_HUN_HUNGAR_SC1,2024_HUN_HUNGAR,VSC,61,65,crash
2024_SIN_MARINA_SC1,2024_SIN_MARINA,SC,30,34,debris
2024_SIN_MARINA_SC2,2024_SIN_MARINA,SC,48,52,weather
2024_ITA_IMOLA_SC1,2024_ITA_IMOLA,VSC,46,49,debris
2024_ITA_IMOLA_SC2,2024_ITA_IMOLA,SC,53,57,debris
2024_MON_MONACO_SC1,2024_MON_MONACO,SC,74,76,weather
2024_BRA_INTERL_SC1,2024_BRA_INTERL,SC,32,35,weather
2024_BRA_INTERL_SC2,2024_BRA_INTERL,SC,49,53,weather
2024_AUS_RED BU_SC1,2024_AUS_RED BU,SC,14,18,crash
2024_QAT_QATAR_SC1,2024_QAT_QATAR,SC,8,12,crash
2024_SAU_JEDDAH_SC1,2024_SAU_JEDDAH,SC,35,37,crash
2024_SAU_JEDDAH_SC2,2024_SAU_JEDDAH,SC,44,48,car stopped
2025_QAT_QATAR_SC1,2025_QAT_QATAR,SC,27,30,debris
2025_QAT_QATAR_SC2,2025_QAT_QATAR,VSC,39,41,car stopped
2025_QAT_QATAR_SC3,2025_QAT_QATAR,VSC,46,48,debris
2025_QAT_QATAR_SC4,2025_QAT_QATAR,VSC,51,55,car stopped
2025_CHI_SHANGH_SC1,2025_CHI_SHANGH,SC,25,28,weather
2025_CHI_SHANGH_SC2,2025_CHI_SHANGH,SC,49,51,car stopped
2025_AUS_RED BU_SC1,2025_AUS_RED BU,SC,65,69,weather
2025_SAU_JEDDAH_SC1,2025_SAU_JEDDAH,VSC,31,34,debris
2025_USA_AUSTIN_SC1,2025_USA_AUSTIN,SC,34,37,crash
2025_BRA_INTERL_SC1,2025_BRA_INTERL,VSC,2,6,crash
2025_BRA_INTERL_SC2,2025_BRA_INTERL,SC,58,61,crash
2025_NET_ZANDVO_SC1,2025_NET_ZANDVO,VSC,68,71,car stopped
2025_JAP_SUZUKA_SC1,2025_JAP_SUZUKA,VSC,39,43,crash
2025_JAP_SUZUKA_SC2,2025_JAP_SUZUKA,SC,48,51,debris
2025_MON_MONACO_SC1,2025_MON_MONACO,VSC,5,9,debris
2025_USA_MIAMI_SC1,2025_USA_MIAMI,VSC,53,55,crash
2025_USA_LAS VE_SC1,2025_USA_LAS VE,VSC,12,15,car stopped
2025_USA_LAS VE_SC2,2025_USA_LAS VE,SC,27,30,car stopped
2025_CAN_GILLES_SC1,2025_CAN_GILLES,SC,47,49,weather
2025_CAN_GILLES_SC2,2025_CAN_GILLES,VSC,63,65,crash
2025_AZE_BAKU_SC1,2025_AZE_BAKU,VSC,47,49,crash
2025_SIN_MARINA_SC1,2025_SIN_MARINA,VSC,37,41,crash
2025_SIN_MARINA_SC2,2025_SIN_MARINA,SC,53,57,debris
2025_SIN_MARINA_SC3,2025_SIN_MARINA,VSC,58,61,debris
2025_HUN_HUNGAR_SC1,2025_HUN_HUNGAR,SC,64,66,car stopped
2025_HUN_HUNGAR_SC2,2025_HUN_HUNGAR,SC,67,69,car stopped
2025_BEL_SPA-FR_SC1,2025_BEL_SPA-FR,SC,14,16,car stopped
